timestamp(unix),attitude_roll(radians),attitude_pitch(radians),attitude_yaw(radians),rotation_rate_x(radians/s),rotation_rate_y(radians/s),rotation_rate_z(radians/s),gravity_x(G),gravity_y(G),gravity_z(G),user_acc_x(G),user_acc_y(G),user_acc_z(G)
1482925533.662205,1.602275,0.090977,-1.958658,0.001271,0.083803,-0.039191,0.995371,-0.090852,0.031343,-0.863069,-0.424851,-0.893611
1482925533.681523,1.604200,0.090162,-1.958536,-0.012376,0.118100,-0.035786,0.995382,-0.090039,0.033262,-0.839950,-0.444934,-0.869397
1482925533.700810,1.606358,0.089689,-1.957826,-0.041916,0.102553,-0.008828,0.995350,-0.089568,0.035412,-0.803109,-0.461633,-0.837828
1482925533.720127,1.607472,0.090398,-1.957506,-0.013910,0.034422,0.055659,0.995247,-0.090275,0.036518,-0.786575,-0.433404,-0.837761
1482925533.739445,1.607683,0.092308,-1.955831,-0.146743,0.017856,0.122638,0.995065,-0.092177,0.036721,-0.794592,-0.440031,-0.846592
1482925533.758732,1.607849,0.095999,-1.951463,-0.271390,0.037594,0.233635,0.994712,-0.095851,0.036874,-0.788158,-0.450004,-0.863423
1482925533.778050,1.607862,0.104054,-1.946411,-0.257029,-0.002023,0.499305,0.993908,-0.103866,0.036856,-0.691072,-0.492137,-0.891313
1482925533.797367,1.605126,0.116409,-1.943573,-0.087708,-0.208606,0.782874,0.992646,-0.116146,0.034090,-0.558038,-0.445605,-0.940772
1482925533.816655,1.599297,0.140290,-1.944378,-0.042327,-0.223223,1.360548,0.989773,-0.139830,0.028217,-0.449184,-0.338833,-0.954544
1482925533.835972,1.597884,0.154625,-1.936995,-0.477575,-0.088386,0.700188,0.987706,-0.154010,0.026761,-0.214547,-0.336201,-0.897132
1482925533.855290,1.593711,0.169923,-1.926374,-0.652126,-0.030477,0.730836,0.985339,-0.169107,0.022582,-0.094063,-0.443932,-0.796181
1482925533.874577,1.592585,0.182980,-1.906473,-1.394916,0.160809,0.567214,0.983072,-0.181961,0.021423,-0.011045,-0.608992,-0.697354
1482925533.893895,1.583599,0.191164,-1.867017,-2.345580,-0.270493,0.245748,0.981703,-0.190002,0.012569,0.057288,-0.566119,-0.620588
1482925533.913212,1.565105,0.196274,-1.819615,-2.360972,-0.755917,0.406159,0.980784,-0.195016,-0.005582,0.024413,-0.292747,-0.540052
1482925533.932499,1.531326,0.206012,-1.769773,-2.757447,-1.332999,0.561504,0.978092,-0.204558,-0.038626,-0.043420,-0.221087,-0.790346
1482925533.951817,1.501326,0.212176,-1.701164,-3.817726,-0.469904,0.603001,0.975217,-0.210587,-0.067858,-0.251094,-0.212770,-1.047143
1482925533.971124,1.480538,0.224098,-1.620144,-3.966100,-0.021622,1.128673,0.971026,-0.222227,-0.087882,-0.424339,-0.070199,-1.250088
1482925533.990411,1.470992,0.246285,-1.548804,-3.157939,0.634918,1.752526,0.964999,-0.243803,-0.096632,-0.624080,0.198822,-1.403781
1482925534.009728,1.472303,0.281422,-1.488500,-2.746146,0.912288,2.224529,0.956005,-0.277722,-0.094466,-0.738254,0.259490,-1.476786
1482925534.029046,1.467626,0.318911,-1.429541,-2.424576,0.478306,2.219276,0.944528,-0.313532,-0.097794,-0.800778,0.365761,-1.468990
1482925534.048333,1.464435,0.367208,-1.403641,0.006115,0.097866,2.996129,0.928059,-0.359011,-0.099084,-0.928366,1.004326,-1.561960
1482925534.067651,1.466473,0.431948,-1.423222,1.657889,-0.595029,3.194879,0.903214,-0.418641,-0.094570,-1.068893,1.091004,-1.663792
1482925534.086968,1.455343,0.489030,-1.436037,0.326610,-0.878108,2.672666,0.876912,-0.469769,-0.101695,-1.368526,0.804337,-1.407169
1482925534.106255,1.432856,0.536471,-1.419625,-0.751958,-0.754991,2.504054,0.851353,-0.511106,-0.118186,-1.637949,0.961092,-1.134737
1482925534.125573,1.400378,0.576309,-1.395037,-0.674696,-1.110624,1.925810,0.826333,-0.544933,-0.142201,-1.733195,1.104358,-1.037973
1482925534.144891,1.391119,0.604697,-1.394303,1.368551,0.236201,1.239560,0.809431,-0.568513,-0.147022,-2.045777,1.116647,-1.129181
1482925534.164178,1.456334,0.639949,-1.488234,5.729506,0.439873,0.983352,0.796877,-0.597154,-0.091613,-2.018770,1.410571,-0.913039
1482925534.183495,1.560823,0.652145,-1.655396,7.303051,0.112153,-0.183042,0.794744,-0.606893,-0.007926,-2.109047,1.165824,-0.680367
1482925534.202813,1.659548,0.640227,-1.824814,6.608104,-0.408302,-0.368660,0.798804,-0.597377,0.071082,-2.278185,0.746946,-0.392600
1482925534.222100,1.729456,0.612144,-1.957767,5.295381,-0.328440,-0.909181,0.808139,-0.574623,0.129306,-2.391305,0.453874,-0.273698
1482925534.241418,1.778883,0.574593,-2.061140,4.385059,-0.551554,-1.316589,0.821306,-0.543493,0.173413,-2.207759,0.395000,-0.252523
1482925534.260735,1.803979,0.526653,-2.140820,3.742541,-1.083352,-1.826166,0.841098,-0.502642,0.199763,-2.021798,0.322631,-0.257036
1482925534.280022,1.803934,0.476450,-2.196372,2.609033,-1.506275,-1.947177,0.864588,-0.458627,0.205301,-1.839975,0.261444,-0.222418
1482925534.299340,1.791288,0.431385,-2.227615,1.497189,-1.165261,-2.011779,0.886396,-0.418129,0.198673,-1.696354,0.253657,-0.276983
1482925534.318658,1.780694,0.389607,-2.233978,0.375134,-0.407896,-2.038671,0.904755,-0.379825,0.192745,-1.562396,0.351312,-0.289894
1482925534.337945,1.776792,0.351615,-2.220966,-0.599559,0.318829,-2.078110,0.918969,-0.344415,0.192028,-1.402889,0.385645,-0.237374
1482925534.357262,1.784730,0.314877,-2.189669,-1.232062,1.373681,-2.287472,0.929159,-0.309700,0.201867,-1.279601,0.284391,-0.389942
1482925534.376580,1.820681,0.272024,-2.155114,-1.015939,3.028963,-2.793684,0.933312,-0.268682,0.238199,-1.104768,0.171363,-0.617466
1482925534.395867,1.873800,0.216497,-2.116307,-1.272733,3.268056,-3.412051,0.932164,-0.214809,0.291423,-0.854133,0.154272,-0.649109
1482925534.415185,1.943028,0.172212,-2.069846,-1.593043,4.603133,-2.539448,0.917739,-0.171362,0.358315,-0.534958,0.011698,-0.454666
1482925534.434502,2.030366,0.151532,-2.040649,-0.314051,4.811603,-0.911444,0.885973,-0.150953,0.438479,-0.002249,0.304697,-0.375463
1482925534.453790,2.124233,0.139170,-2.051674,1.181624,4.526217,-0.108180,0.842498,-0.138721,0.520532,0.582819,0.122007,-0.406589
1482925534.473107,2.190702,0.125281,-2.058865,0.277650,2.703405,-0.493794,0.807554,-0.124953,0.576405,0.742869,-0.355986,-0.148886
1482925534.492425,2.229550,0.117709,-2.055357,0.162773,1.773133,-0.463597,0.785284,-0.117437,0.607896,0.663803,-0.421207,-0.197114
1482925534.511712,2.261771,0.102298,-2.046993,0.014392,1.764452,-1.221006,0.766597,-0.102120,0.633957,0.637309,-0.333917,-0.313013
1482925534.531030,2.299605,0.085371,-2.017086,-0.994539,2.201254,-1.887622,0.743252,-0.085268,0.663556,0.806244,-0.351597,-0.527175
1482925534.550347,2.329471,0.077774,-1.971777,-1.615578,1.279349,-1.726233,0.723554,-0.077696,0.685881,1.055763,-0.279543,-0.756909
1482925534.569634,2.334404,0.080074,-1.934110,-1.344007,-0.027271,-0.953237,0.720031,-0.079989,0.689317,0.865197,-0.174512,-0.944682
1482925534.588952,2.323957,0.089692,-1.906545,-1.554746,-0.586832,-0.510827,0.726598,-0.089572,0.681199,0.413615,-0.318767,-1.013295
1482925534.608270,2.302641,0.107632,-1.869767,-2.319240,-1.169096,-0.718518,0.739638,-0.107425,0.664376,-0.019453,-0.435241,-0.844962
1482925534.627557,2.266406,0.129161,-1.817681,-3.065929,-1.730527,-1.034359,0.761269,-0.128802,0.635515,-0.292932,-0.385755,-0.746362
1482925534.646874,2.220042,0.155721,-1.750228,-3.884327,-2.004813,-1.026974,0.786902,-0.155093,0.597270,-0.327926,-0.186171,-0.851341
1482925534.666192,2.162159,0.194522,-1.676165,-4.329086,-2.561648,-0.243073,0.814525,-0.193298,0.546978,-0.142214,0.117844,-1.113487
1482925534.685479,2.092359,0.241337,-1.606655,-4.191587,-2.942105,0.498457,0.841914,-0.239001,0.483797,0.056536,0.442637,-1.514798
1482925534.704797,2.020986,0.293936,-1.537100,-4.509341,-2.562160,0.891028,0.861748,-0.289722,0.416474,-0.005571,0.585782,-1.561038
1482925534.724114,1.949972,0.350103,-1.454695,-5.030411,-2.220917,1.071511,0.872616,-0.342994,0.347701,-0.127579,0.606050,-1.317285
1482925534.743401,1.870454,0.397950,-1.360219,-5.199880,-2.500514,0.680626,0.880777,-0.387529,0.272126,-0.061017,0.593010,-1.138883
1482925534.762719,1.772489,0.434983,-1.260299,-4.919214,-3.264148,0.715475,0.888494,-0.421395,0.181673,0.088890,0.725859,-1.166706
1482925534.782037,1.659134,0.465144,-1.164475,-4.525220,-3.905970,0.996972,0.890272,-0.448552,0.078850,0.070739,0.732978,-1.248115
1482925534.801324,1.536918,0.489834,-1.062130,-5.003195,-3.849910,1.296287,0.881905,-0.470479,-0.029889,-0.084743,0.688125,-1.093594
1482925534.820641,1.404620,0.507931,-0.936802,-5.874369,-3.626799,1.623152,0.861716,-0.486371,-0.144530,-0.208779,0.762861,-0.729852
1482925534.839959,1.273078,0.516149,-0.803498,-5.394668,-3.337826,1.831314,0.831466,-0.493534,-0.255125,-0.192774,0.936044,-0.707423
1482925534.859277,1.158227,0.516359,-0.697388,-4.022246,-3.186670,1.558619,0.796656,-0.493717,-0.348687,-0.182822,1.348646,-0.793206
1482925534.878564,1.058454,0.514536,-0.611604,-3.203748,-2.782997,1.659696,0.758745,-0.492131,-0.426747,-0.314773,1.663777,-0.894566
1482925534.897881,0.984739,0.510928,-0.543922,-2.414330,-1.621839,1.321921,0.726730,-0.488987,-0.482447,-0.456581,1.569120,-0.937765
1482925534.917199,0.944221,0.508070,-0.495248,-1.535033,-0.494441,0.944320,0.707720,-0.486492,-0.512306,-0.443984,1.372895,-0.894057
1482925534.936486,0.924677,0.502074,-0.466538,-1.116403,-0.193693,0.348713,0.699890,-0.481244,-0.527786,-0.437816,1.230431,-0.779657
1482925534.955804,0.913267,0.497483,-0.447541,-0.666699,-0.092039,0.357755,0.695564,-0.477215,-0.537082,-0.458594,1.314090,-0.502400
1482925534.975152,0.905774,0.498895,-0.430660,-0.508611,0.115108,0.652002,0.690989,-0.478456,-0.541862,-0.327359,1.330832,-0.243959
1482925534.994439,0.902035,0.504585,-0.407272,-0.697822,0.613039,1.019890,0.686811,-0.483444,-0.542745,-0.236919,1.074213,-0.102283
1482925535.013757,0.906998,0.514363,-0.377771,-0.716825,1.215677,1.375682,0.685740,-0.491980,-0.536392,-0.193954,0.751991,-0.081891
1482925535.033075,0.922305,0.535994,-0.349577,-0.103517,1.688297,1.880589,0.685227,-0.510696,-0.519283,-0.133380,0.680890,-0.045009
1482925535.052361,0.945668,0.574028,-0.318489,0.097551,2.320712,2.707804,0.680919,-0.543019,-0.491406,0.005246,0.846684,0.087343
1482925535.071679,0.974818,0.624565,-0.274388,-0.155712,3.132080,3.528991,0.671364,-0.584744,-0.455352,0.190031,0.894113,0.231787
1482925535.090997,1.013488,0.686293,-0.214549,-0.307024,4.383507,4.292485,0.656540,-0.633674,-0.409160,0.487839,0.901331,0.098732
1482925535.110284,1.080070,0.768366,-0.164135,1.063379,5.703667,4.874300,0.634193,-0.694961,-0.338863,0.811483,0.834955,-0.210560
1482925535.129601,1.202153,0.875086,-0.160090,2.867671,6.840314,5.210251,0.597871,-0.767599,-0.230960,0.992818,0.881382,-0.293087
1482925535.148919,1.386067,0.992413,-0.216308,3.384325,7.225688,5.535879,0.537370,-0.837347,-0.100413,1.237246,0.955376,-0.103914
1482925535.168206,1.591077,1.111324,-0.298787,2.123883,6.708265,6.126083,0.443384,-0.896286,0.008993,1.921742,0.919612,-0.199686
1482925535.187524,1.804306,1.228673,-0.387370,0.283074,7.062420,6.314334,0.326383,-0.942044,0.077630,2.575931,0.848152,-0.666233
1482925535.206841,2.061957,1.353163,-0.502549,-1.185589,7.814636,6.786848,0.190395,-0.976411,0.101839,3.056073,1.005043,-0.921954
1482925535.226129,2.719653,1.466218,-1.014705,-1.372214,7.680465,7.080338,0.042751,-0.994537,0.095234,3.516732,1.052432,-0.892874
1482925535.245446,-2.047889,1.451444,-2.408852,-2.192267,5.795281,7.211526,-0.105773,-0.992886,0.054676,3.828902,1.114567,-0.649913
1482925535.264764,-1.523677,1.323397,-2.847535,-2.893448,4.295856,7.163845,-0.244612,-0.969553,-0.011534,3.821448,1.226848,-0.715511
1482925535.284050,-1.312808,1.179141,-2.992524,-3.911757,3.452599,6.889021,-0.369085,-0.924279,-0.097390,3.669149,1.334480,-0.702377
1482925535.303369,-1.175528,1.030245,-3.086497,-4.731090,2.395311,6.300955,-0.474929,-0.857425,-0.198153,3.431484,1.137529,-0.772131
1482925535.322686,-1.087042,0.888182,3.121908,-5.409852,0.506588,5.259766,-0.558439,-0.775926,-0.293400,3.089588,0.970914,-0.416622
1482925535.341974,-1.049689,0.753904,3.031645,-6.674352,-2.609193,4.195484,-0.632258,-0.684490,-0.362937,2.838173,1.018260,-0.120653
1482925535.361290,-1.055484,0.622486,2.924465,-7.278772,-4.303791,3.507166,-0.706928,-0.583056,-0.400372,2.459114,1.244850,-0.263819
1482925535.380609,-1.083420,0.503138,2.812621,-7.120828,-4.494813,2.697295,-0.774068,-0.482177,-0.410274,2.106019,1.307912,-0.541308
1482925535.399895,-1.120348,0.413052,2.692658,-7.214432,-4.933979,0.895226,-0.824541,-0.401407,-0.398755,1.929784,1.252904,-0.560679
1482925535.419214,-1.177104,0.360567,2.549370,-7.461384,-6.097306,-1.104235,-0.864115,-0.352805,-0.358934,1.892130,1.347955,-0.536105
1482925535.438530,-1.248585,0.357820,2.400261,-6.311896,-6.473553,-3.236826,-0.888459,-0.350233,-0.296608,1.740518,1.762324,-0.406026
1482925535.457818,-1.319651,0.418866,2.261338,-5.323322,-6.200403,-6.044060,-0.884891,-0.406725,-0.227030,1.732887,2.434294,-0.511852
1482925535.477135,-1.381887,0.532483,2.156337,-2.361081,-5.328613,-7.309501,-0.846222,-0.507674,-0.161789,2.009357,2.759621,-0.861395
1482925535.496454,-1.446701,0.686236,2.113314,0.362602,-4.109911,-8.464268,-0.767687,-0.633630,-0.095759,2.165567,2.995953,-0.698458
1482925535.515741,-1.530822,0.857418,2.126720,1.646200,-4.076421,-9.166574,-0.653868,-0.756156,-0.026152,2.299263,2.819410,-0.239844
1482925535.535058,-1.695493,1.045742,2.219513,2.655203,-4.645186,-10.152493,-0.497367,-0.865297,0.062344,2.229522,2.413356,-0.042026
1482925535.554376,-2.014414,1.220045,2.477683,3.223799,-4.173876,-10.129342,-0.310344,-0.939115,0.147478,1.969872,2.056536,0.240701
1482925535.573663,-2.716003,1.305847,3.125046,4.467627,-4.195616,-10.150966,-0.108110,-0.965106,0.238500,1.668747,1.809687,0.369469
1482925535.592981,2.883237,1.210900,-2.514997,5.994001,-2.980934,-9.360024,0.089978,-0.935933,0.340489,1.198210,1.580860,0.292262
1482925535.612298,2.616354,1.031886,-2.263710,6.405064,-1.640812,-8.365705,0.257329,-0.858269,0.444023,0.999144,1.270452,0.341977
1482925535.631585,2.504930,0.838917,-2.165820,6.730895,-1.786398,-7.850785,0.397296,-0.743920,0.537345,0.978772,0.886958,0.419144
1482925535.650903,2.421881,0.660652,-2.106175,5.067129,-2.407333,-7.422922,0.520474,-0.613632,0.593770,0.688487,0.574759,0.579364
1482925535.670221,2.343885,0.509033,-2.046384,3.223740,-2.105374,-7.186441,0.625011,-0.487333,0.609810,0.264370,0.291532,0.445519
1482925535.689507,2.295247,0.377914,-1.984142,2.124446,-0.445934,-6.831069,0.696021,-0.368982,0.615960,-0.099767,0.248046,0.157903
1482925535.708825,2.292882,0.261118,-1.927403,1.743723,1.613494,-6.088921,0.724991,-0.258160,0.638546,-0.334660,0.116766,0.102912
1482925535.728142,2.340433,0.164560,-1.875024,1.251820,3.608416,-4.998070,0.708462,-0.163819,0.686473,0.044287,-0.011511,-0.125111
1482925535.747430,2.391223,0.091550,-1.830574,1.082869,2.230433,-3.966456,0.679054,-0.091422,0.728373,0.595748,0.076267,-0.214197
1482925535.766747,2.424177,0.032596,-1.791505,0.743772,2.106353,-3.240190,0.657090,-0.032590,0.753107,0.576482,-0.043125,-0.418664
1482925535.786065,2.482591,-0.006732,-1.756854,0.116018,3.286008,-2.350943,0.612314,0.006732,0.790586,0.832028,-0.085200,-0.695831
1482925535.805352,2.536209,-0.020895,-1.722178,-0.753334,2.281673,-1.488888,0.568953,0.020893,0.822105,1.397542,-0.146848,-0.847454
1482925535.824670,2.567675,-0.012943,-1.705450,-0.806735,1.144373,0.142380,0.542880,0.012942,0.839710,1.995766,-0.151860,-1.093161
1482925535.843987,2.554916,0.012385,-1.707260,-1.320870,-1.885805,0.965800,0.553554,-0.012384,0.832721,2.137060,-0.323211,-0.875114
1482925535.863275,2.488930,0.055550,-1.698862,-2.583281,-4.160987,0.858963,0.606367,-0.055521,0.793244,1.487126,-0.474389,-0.492286
1482925535.882592,2.385898,0.110368,-1.660675,-3.938997,-5.697622,0.009671,0.681621,-0.110144,0.723367,0.720278,-0.414965,-0.158700
1482925535.901910,2.258266,0.168034,-1.594199,-4.716333,-6.222381,-0.135836,0.761969,-0.167245,0.625646,0.250519,-0.004118,-0.136251
1482925535.921196,2.130431,0.215761,-1.526046,-3.749350,-5.717248,0.089410,0.827800,-0.214091,0.518567,0.113781,0.514599,-0.273617
1482925535.940515,2.010548,0.254538,-1.477635,-2.935601,-5.667234,0.917570,0.875702,-0.251798,0.411998,0.362090,1.005573,-0.553502
1482925535.959832,1.881843,0.296615,-1.425388,-3.585238,-5.996660,1.026942,0.910441,-0.292284,0.292690,0.394563,0.983429,-0.797621
1482925535.979125,1.754732,0.336815,-1.341222,-5.080602,-4.500400,1.076687,0.927891,-0.330482,0.172623,-0.105084,0.853009,-1.068289
1482925535.998442,1.657515,0.370260,-1.241065,-4.760027,-2.710731,1.043034,0.928730,-0.361858,0.080741,-0.414997,0.676885,-0.977615
1482925536.017761,1.568539,0.390510,-1.155942,-3.803132,-3.337229,0.747593,0.924713,-0.380660,-0.002087,-0.319085,0.741513,-0.674893
1482925536.037047,1.468489,0.403672,-1.081585,-3.212672,-3.641864,1.009441,0.914816,-0.392798,-0.093920,-0.307829,0.974305,-0.724274
1482925536.056365,1.384938,0.420648,-1.017965,-2.815256,-2.695113,1.468287,0.897104,-0.408352,-0.168681,-0.345061,1.112597,-0.900516
1482925536.075682,1.311671,0.435737,-0.950821,-3.057138,-2.111819,1.401713,0.876293,-0.422079,-0.232292,-0.422147,0.944413,-0.772920
1482925536.094970,1.243877,0.443289,-0.871982,-3.596955,-1.583958,1.542761,0.855501,-0.428913,-0.290089,-0.566060,0.988714,-0.563940
1482925536.114287,1.184392,0.451694,-0.792212,-3.069198,-1.090054,1.800176,0.833374,-0.436490,-0.339064,-0.630522,1.182245,-0.414435
1482925536.133605,1.139223,0.466551,-0.720893,-2.553488,-0.448667,2.138843,0.811233,-0.449809,-0.373594,-0.579811,1.263358,-0.482005
1482925536.152892,1.108472,0.485183,-0.650862,-2.477780,0.406819,2.325135,0.791724,-0.466370,-0.394553,-0.494128,1.194061,-0.599126
1482925536.172210,1.092456,0.504936,-0.578868,-2.413712,1.207167,2.441726,0.776973,-0.483751,-0.402862,-0.425029,1.127923,-0.647130
1482925536.191527,1.088501,0.527628,-0.509812,-2.075002,1.752489,2.509868,0.765449,-0.503485,-0.400737,-0.312043,1.169810,-0.552869
1482925536.210814,1.093233,0.555907,-0.448410,-1.430414,1.881651,2.524650,0.754386,-0.527714,-0.390408,-0.101055,1.415056,-0.414116
1482925536.230132,1.104674,0.587125,-0.402596,-0.941495,1.885524,2.206581,0.743720,-0.553970,-0.374164,0.038603,1.604951,-0.486028
1482925536.249449,1.121159,0.611207,-0.361048,-1.150559,2.254651,1.730071,0.737556,-0.573856,-0.355950,0.103822,1.578768,-0.741406
1482925536.268736,1.149550,0.628733,-0.326265,-0.690052,2.590493,1.278174,0.738070,-0.588120,-0.330706,0.157256,1.407997,-1.052816
1482925536.288054,1.187435,0.647803,-0.309546,-0.017918,2.420116,1.166134,0.739529,-0.603436,-0.298263,0.166764,1.464141,-1.027754
1482925536.307372,1.226821,0.668620,-0.301610,0.019797,2.193409,1.139591,0.738712,-0.619904,-0.264619,0.134374,1.508464,-0.808791
1482925536.326689,1.253955,0.690050,-0.281232,-0.636291,2.026025,1.406304,0.732826,-0.636576,-0.240284,0.292044,1.398205,-0.783625
1482925536.345976,1.274352,0.714608,-0.248854,-0.840075,2.236327,1.708479,0.722403,-0.655321,-0.220654,0.531044,1.200158,-0.850337
1482925536.365294,1.300253,0.745546,-0.217256,-0.629737,2.560489,2.015744,0.707993,-0.678373,-0.196357,0.734875,1.087713,-0.783052
1482925536.384612,1.339872,0.788409,-0.194266,-0.014690,3.072425,2.611298,0.686261,-0.709232,-0.161353,0.932100,1.097787,-0.745174
1482925536.403899,1.404511,0.847219,-0.191222,0.730793,3.707255,3.268123,0.652937,-0.749442,-0.109586,1.045807,1.148591,-0.708564
1482925536.423216,1.493819,0.919270,-0.199688,0.571355,4.676465,3.913088,0.604604,-0.795159,-0.046633,1.168200,1.196673,-0.503346
1482925536.442534,1.595593,1.003370,-0.202281,0.021402,5.309830,4.617228,0.537298,-0.843287,0.013326,1.445423,1.131385,-0.350468
1482925536.461821,1.745440,1.094363,-0.246120,1.222613,6.348551,4.955583,0.451637,-0.888636,0.079687,1.558853,0.927774,-0.602204
1482925536.481139,2.018829,1.187177,-0.386551,1.413705,8.043647,5.834609,0.337338,-0.927316,0.162135,1.876349,0.986804,-0.432260
1482925536.500456,2.418918,1.278027,-0.647867,0.308927,7.707633,6.727818,0.190881,-0.957448,0.216465,2.256070,1.027030,0.114749
1482925536.519744,3.009039,1.335835,-1.110550,-0.232994,7.363111,6.880828,0.030769,-0.972523,0.230763,2.613892,0.952835,0.306090
1482925536.539061,-2.588070,1.312053,-1.659639,-0.208895,8.216120,6.891222,-0.134505,-0.966712,0.217659,3.018844,0.726360,0.369764
1482925536.558379,-2.130990,1.223342,-1.968932,-0.033082,8.326905,6.388981,-0.288460,-0.940243,0.180928,3.368861,0.526082,0.522268
1482925536.577667,-1.850623,1.112665,-2.091860,0.021854,8.943739,6.304066,-0.425071,-0.896880,0.122151,3.575677,0.873382,0.479917
1482925536.596984,-1.624078,0.990243,-2.147946,-0.622027,9.255740,6.524645,-0.547708,-0.836159,0.029210,3.611310,1.089888,0.466853
1482925536.616301,-1.425590,0.866234,-2.172588,-1.288686,9.229282,6.267067,-0.640884,-0.761895,-0.093720,3.478546,1.006819,0.386180
