timestamp(unix),attitude_roll(radians),attitude_pitch(radians),attitude_yaw(radians),rotation_rate_x(radians/s),rotation_rate_y(radians/s),rotation_rate_z(radians/s),gravity_x(G),gravity_y(G),gravity_z(G),user_acc_x(G),user_acc_y(G),user_acc_z(G)
1482925539.647606,2.121372,0.170568,-2.098619,-5.639491,-2.282812,0.839055,0.839856,-0.169742,0.515586,1.732909,-0.293380,-0.741650
1482925539.666893,2.054439,0.253102,-2.012482,-6.286939,-2.659485,1.773004,0.857101,-0.250408,0.450192,1.339731,-0.077603,-0.727200
1482925539.686211,1.958414,0.337682,-1.890925,-8.008679,-3.460462,1.017582,0.873527,-0.331301,0.356637,0.981654,-0.113207,-0.436547
1482925539.705529,1.818002,0.397638,-1.715183,-9.435734,-4.113927,-0.059108,0.893950,-0.387241,0.225604,0.663186,0.034941,-0.274103
1482925539.724816,1.665635,0.422615,-1.526763,-8.527912,-3.803718,-0.256676,0.907921,-0.410147,0.086365,0.408143,0.489108,-0.377562
1482925539.744133,1.546022,0.429039,-1.376189,-6.285013,-2.392785,0.391732,0.909086,-0.415997,-0.022527,0.222428,0.840349,-0.656618
1482925539.763451,1.459558,0.439631,-1.259821,-4.934080,-1.812710,1.136860,0.899315,-0.425606,-0.100453,0.029468,0.897526,-0.620376
1482925539.782738,1.380798,0.449825,-1.150845,-5.157145,-1.480599,1.327544,0.884317,-0.434808,-0.170071,-0.276974,0.837447,-0.532873
1482925539.802056,1.311409,0.449696,-1.034233,-5.107575,-0.645440,1.199395,0.870452,-0.434692,-0.230988,-0.496250,0.805987,-0.578861
1482925539.821373,1.266311,0.450364,-0.944955,-3.266889,-0.220394,1.204918,0.858877,-0.435293,-0.269908,-0.370672,1.093989,-0.814821
1482925539.840660,1.241375,0.461304,-0.890445,-1.640259,0.083081,1.369852,0.847323,-0.445117,-0.289681,-0.288586,1.248612,-0.995706
1482925539.859978,1.232844,0.476798,-0.856140,-1.215091,0.522204,1.208218,0.838213,-0.458937,-0.294578,-0.348333,1.240232,-0.982377
1482925539.879296,1.229381,0.486360,-0.820078,-1.510494,0.764770,0.868476,0.833015,-0.467411,-0.295995,-0.418376,1.148130,-0.838218
1482925539.898583,1.230151,0.488803,-0.784518,-1.389194,0.984085,0.585111,0.832164,-0.469569,-0.294971,-0.442617,1.027904,-0.714140
1482925539.917900,1.239181,0.494573,-0.760290,-0.582312,1.092998,0.736007,0.832218,-0.474656,-0.286558,-0.376709,1.084391,-0.627897
1482925539.937218,1.259144,0.512892,-0.753229,0.282535,1.292011,1.174028,0.829356,-0.490699,-0.267177,-0.252167,1.154531,-0.589675
1482925539.956505,1.287774,0.540439,-0.752874,0.338248,1.672246,1.465381,0.823369,-0.514512,-0.239460,-0.169339,1.027842,-0.626532
1482925539.975843,1.324507,0.572060,-0.743805,-0.149861,2.438127,1.833593,0.815416,-0.541365,-0.204990,-0.035506,1.000011,-0.668125
1482925539.995160,1.366343,0.608104,-0.722424,-0.642888,2.993827,2.122103,0.803639,-0.571312,-0.166635,0.089466,1.094032,-0.683465
1482925540.014447,1.414935,0.648877,-0.695676,-0.705070,3.500335,2.376356,0.787104,-0.604292,-0.123682,0.178667,1.147976,-0.661247
1482925540.033765,1.474983,0.694894,-0.677006,-0.331526,3.801445,2.492990,0.764598,-0.640304,-0.073484,0.315251,1.258734,-0.600113
1482925540.053083,1.547519,0.742897,-0.670906,0.017095,4.078781,2.491734,0.736312,-0.676425,-0.017142,0.535018,1.163288,-0.732498
1482925540.072370,1.636149,0.788910,-0.677057,0.204289,4.550803,2.322483,0.703115,-0.709585,0.046016,0.719211,1.059094,-0.835978
1482925540.091687,1.732721,0.832652,-0.685129,-0.097774,4.729558,2.286547,0.664113,-0.739719,0.108486,0.995996,1.152637,-0.793886
1482925540.111005,1.828109,0.878806,-0.694111,-0.169192,4.438991,2.478519,0.617064,-0.769977,0.162378,1.326792,1.259491,-0.783228
1482925540.130292,1.932486,0.924997,-0.721274,0.251188,4.317976,2.585930,0.562898,-0.798619,0.212963,1.422222,1.204000,-0.907273
1482925540.149610,2.056630,0.969238,-0.765858,0.214979,4.693238,2.682738,0.500442,-0.824455,0.264258,1.371766,1.020870,-0.999099
1482925540.168927,2.192064,1.015100,-0.817164,-0.192433,4.828857,2.840619,0.428960,-0.849533,0.307060,1.450320,0.946651,-0.929223
1482925540.188215,2.334287,1.067748,-0.871060,-0.921045,5.060338,3.120249,0.348281,-0.876117,0.333346,1.754156,0.984683,-0.769183
1482925540.207532,2.499129,1.127335,-0.944908,-1.315997,5.117299,3.477722,0.257085,-0.903272,0.343522,2.235546,1.096509,-0.663390
1482925540.226850,2.708959,1.183625,-1.067808,-1.068600,4.947015,3.805687,0.158302,-0.925981,0.342784,2.358024,0.999376,-0.627156
1482925540.246137,2.973062,1.229239,-1.254895,-1.353253,4.379512,4.113864,0.056183,-0.942234,0.330209,2.380491,0.981523,-0.588573
1482925540.265455,-2.988775,1.260004,-1.509434,-1.662438,4.126147,4.261357,-0.046552,-0.952092,0.302248,2.237185,0.979067,-0.613991
1482925540.284772,-2.611790,1.264924,-1.815866,-1.945397,4.572547,4.550475,-0.152177,-0.953585,0.259842,2.243037,1.088868,-0.656761
1482925540.304059,-2.236892,1.234240,-2.110348,-1.992492,5.102757,4.734634,-0.259646,-0.943897,0.204061,2.320996,1.197407,-0.722095
1482925540.323377,-1.941168,1.169477,-2.321942,-1.505732,4.891005,4.863885,-0.364144,-0.920546,0.141394,2.269510,1.070033,-0.675265
1482925540.342695,-1.759299,1.088683,-2.437026,-1.284535,3.370691,4.620935,-0.455438,-0.886017,0.086883,2.106649,0.925241,-0.473030
1482925540.362012,-1.638019,1.006759,-2.519365,-1.804691,2.301548,4.427609,-0.533393,-0.845104,0.035910,1.956031,0.895533,-0.663265
1482925540.381299,-1.531264,0.921253,-2.598403,-2.626129,2.115232,4.481070,-0.604350,-0.796360,-0.023904,1.926761,0.903881,-1.002855
1482925540.400617,-1.426234,0.831945,-2.689445,-4.146619,1.489035,4.187410,-0.666414,-0.739243,-0.097015,1.983739,0.780755,-1.155718
1482925540.419935,-1.318812,0.733193,-2.827024,-7.163229,-0.134878,3.811544,-0.719575,-0.669245,-0.185259,1.907116,0.914136,-0.705446
1482925540.439222,-1.236845,0.625235,-3.010014,-9.255842,-2.625328,2.660140,-0.766030,-0.585288,-0.265771,1.696709,0.887888,-0.513592
1482925540.458539,-1.209360,0.537441,3.094415,-8.295550,-4.177684,0.984040,-0.803520,-0.511939,-0.303766,1.531555,0.860441,-1.035023
1482925540.477857,-1.229698,0.488259,2.939982,-7.018687,-5.509811,-0.637831,-0.832270,-0.469089,-0.295434,1.666284,0.842696,-1.409860
1482925540.497144,-1.288013,0.482137,2.798634,-5.938717,-6.926525,-2.304383,-0.850816,-0.463674,-0.247222,1.796288,0.874946,-1.306575
1482925540.516462,-1.370103,0.517336,2.663185,-5.505503,-7.799165,-3.801072,-0.851694,-0.494567,-0.173261,1.880793,1.093099,-1.475078
1482925540.535779,-1.444902,0.589641,2.521884,-5.460395,-7.623546,-5.368209,-0.824562,-0.556063,-0.104359,1.955516,1.317089,-1.822327
1482925540.555066,-1.507680,0.707838,2.383035,-4.901126,-7.490251,-7.334084,-0.758256,-0.650192,-0.047922,2.096139,1.733691,-1.819995
1482925540.574384,-1.563790,0.860104,2.262528,-3.495621,-7.200870,-8.434227,-0.652341,-0.757911,-0.004571,2.289394,2.338966,-1.557011
1482925540.593702,-1.659653,1.039744,2.216007,-0.771539,-6.623631,-9.703854,-0.504442,-0.862275,0.044941,2.284914,2.771847,-1.350625
1482925540.612989,-1.926910,1.225021,2.373787,2.460252,-6.169006,-10.333715,-0.317661,-0.940813,0.118161,2.223455,2.966258,-1.272870
1482925540.632306,-2.656281,1.338797,3.010135,3.332787,-6.029491,-10.299378,-0.107256,-0.973209,0.203375,2.184531,2.512627,-0.890366
1482925540.651624,2.729754,1.282536,-2.467697,2.828355,-5.853459,-10.332667,0.113798,-0.958740,0.260514,1.922590,1.816069,-0.389525
1482925540.670911,2.266513,1.130033,-2.084847,1.519083,-5.072598,-10.245242,0.327479,-0.904426,0.273442,1.490545,1.361375,0.011777
1482925540.690229,2.045697,0.950479,-1.928921,2.225189,-3.871675,-9.669780,0.516966,-0.813694,0.265796,1.143881,1.165175,-0.108443
1482925540.709546,1.966739,0.774490,-1.905241,3.536555,-2.846073,-7.962323,0.659478,-0.699352,0.275674,0.894917,1.190938,-0.000941
1482925540.728833,1.923373,0.620307,-1.927557,3.798282,-3.270086,-6.686717,0.763646,-0.581285,0.280985,0.588539,0.716460,0.341171
1482925540.748151,1.873800,0.485669,-1.972043,4.456460,-3.843063,-5.570211,0.844075,-0.466800,0.263884,0.183460,0.335777,0.111051
1482925540.767469,1.841583,0.370845,-2.040052,4.777573,-2.548788,-4.298434,0.898059,-0.362403,0.249306,-0.281593,0.199250,-0.287017
1482925540.786756,1.837557,0.287911,-2.119849,5.036094,-0.952553,-2.223184,0.924925,-0.283949,0.252757,-0.470700,0.485438,-0.389845
1482925540.806073,1.858508,0.241910,-2.210390,4.664697,0.249152,-0.593239,0.930974,-0.239558,0.275497,-0.250786,0.757069,-0.384749
1482925540.825391,1.883105,0.220958,-2.267157,2.063509,0.825989,-0.138982,0.928490,-0.219165,0.299786,0.036004,-0.106423,-0.581107
1482925540.844678,1.903426,0.204774,-2.253948,-2.408823,1.306752,-1.403785,0.925439,-0.203346,0.319708,0.248835,-1.118191,-0.647746
1482925540.863996,1.896947,0.222047,-2.150488,-6.523838,0.207093,-0.411866,0.924026,-0.220227,0.312532,0.579597,-0.875238,-0.281837
1482925540.883313,1.837825,0.270268,-2.010885,-7.703557,-2.272303,0.641486,0.929545,-0.266990,0.254288,0.925375,-0.500811,-0.042577
1482925540.902601,1.724494,0.313040,-1.860394,-7.734074,-4.341403,0.533560,0.940186,-0.307952,0.145654,1.136437,-0.219317,-0.110740
1482925540.921918,1.577322,0.337421,-1.712564,-7.086410,-5.483910,0.909418,0.943592,-0.331054,0.006157,1.415542,0.431560,-0.456710
1482925540.941236,1.420882,0.361641,-1.579862,-5.827947,-5.920338,2.057637,0.924827,-0.353810,-0.139693,1.338858,0.952660,-0.601317
1482925540.960523,1.264346,0.379507,-1.458512,-5.395875,-5.547503,2.191290,0.885573,-0.370463,-0.280211,0.736844,0.722319,-0.503434
1482925540.979836,1.130009,0.375792,-1.333433,-5.855323,-3.886305,2.031604,0.841304,-0.367009,-0.396879,0.044873,0.539700,-0.508439
1482925540.999154,1.029852,0.359944,-1.210527,-5.351550,-2.392060,2.075824,0.802289,-0.352222,-0.481947,-0.198683,0.620098,-0.427387
1482925541.018440,0.962141,0.346849,-1.104995,-4.229199,-1.091095,2.337085,0.771560,-0.339937,-0.537715,-0.314207,0.806608,-0.365488
1482925541.037759,0.926686,0.344531,-1.016234,-3.094892,0.215506,2.454639,0.752643,-0.337755,-0.565199,-0.393933,0.770675,-0.396186
1482925541.057076,0.922856,0.355545,-0.948731,-1.885704,1.376419,2.443366,0.747461,-0.348101,-0.565798,-0.556237,0.787091,-0.472547
1482925541.076394,0.939615,0.374917,-0.898131,-1.112933,1.986207,2.114115,0.751252,-0.366196,-0.549109,-0.660063,0.870105,-0.523554
1482925541.095680,0.967038,0.391243,-0.857111,-1.144516,2.349939,1.691408,0.761003,-0.381338,-0.524840,-0.696636,0.845680,-0.685623
1482925541.114999,1.002318,0.407842,-0.823187,-0.705901,2.602263,1.634264,0.773600,-0.396630,-0.494194,-0.540377,0.915473,-0.910525
1482925541.134316,1.041358,0.432242,-0.797752,-0.164202,2.489992,1.749636,0.783711,-0.418908,-0.458598,-0.348556,1.007142,-1.033846
1482925541.153604,1.077630,0.462829,-0.773383,-0.372028,2.412547,2.065991,0.788168,-0.446481,-0.423611,-0.251371,1.076831,-1.056160
1482925541.172920,1.109226,0.495724,-0.735783,-0.970121,2.672510,2.440699,0.787576,-0.475668,-0.391745,-0.156615,1.172355,-1.049678
1482925541.192239,1.146578,0.533044,-0.690935,-0.874850,3.336075,2.732800,0.784922,-0.508158,-0.354504,-0.019727,1.314253,-1.193077
1482925541.211525,1.195555,0.580772,-0.655984,-0.107792,3.532884,2.928350,0.777867,-0.548670,-0.306406,0.152830,1.388877,-1.296326
1482925541.230844,1.256707,0.633902,-0.638045,0.301860,3.776719,2.799881,0.766305,-0.592293,-0.248929,0.154178,1.362763,-1.098499
1482925541.250160,1.323906,0.685610,-0.627923,0.344764,3.786728,2.609628,0.750562,-0.633146,-0.189166,0.376338,1.332899,-1.030997
1482925541.269448,1.397749,0.734904,-0.628409,0.611692,3.852716,2.452125,0.730814,-0.670516,-0.127743,0.588267,1.306326,-1.106832
1482925541.288765,1.484754,0.783489,-0.639686,0.843144,4.300015,2.467538,0.705834,-0.705756,-0.060882,0.734131,1.252572,-1.201007
1482925541.308084,1.598767,0.833979,-0.673274,1.550357,4.867989,2.625894,0.671671,-0.740611,0.018792,0.923040,1.087756,-1.333663
1482925541.327371,1.743881,0.884423,-0.730785,1.630999,5.493496,2.924311,0.624267,-0.773549,0.109143,0.931604,1.037565,-1.287854
1482925541.346688,1.904059,0.940003,-0.790596,0.725695,6.019517,3.446727,0.557335,-0.807560,0.192935,1.059609,1.111773,-1.178025
1482925541.366005,2.071412,1.002703,-0.849161,0.013972,6.256373,3.765726,0.472003,-0.842928,0.258234,1.250163,1.285395,-1.149073
1482925541.385293,2.269684,1.063776,-0.933394,0.187043,6.712329,3.890108,0.371736,-0.874195,0.312402,1.325447,1.439343,-1.115569
1482925541.404611,2.517689,1.107651,-1.059417,0.554516,7.287249,3.668297,0.261003,-0.894652,0.362595,1.405072,1.453336,-0.984003
1482925541.423928,2.801762,1.123799,-1.209693,1.039286,7.934249,3.289373,0.144084,-0.901749,0.407540,1.549596,1.429164,-0.772728
1482925541.443214,3.088369,1.113179,-1.353264,1.188621,8.207703,3.004567,0.023504,-0.897108,0.441187,1.882063,1.390798,-0.584098
1482925541.462533,-2.933314,1.087625,-1.472540,1.045105,7.891987,2.787288,-0.096066,-0.885526,0.454549,2.104830,1.213236,-0.441049
1482925541.481851,-2.706471,1.056155,-1.562067,0.641645,7.568627,2.567458,-0.207482,-0.870469,0.446357,2.175495,1.084806,-0.287545
1482925541.501137,-2.507157,1.023685,-1.631377,0.462833,6.966502,2.268355,-0.308347,-0.854031,0.418990,2.304900,0.886748,-0.151307
1482925541.520455,-2.341020,0.991530,-1.675267,0.525035,6.623764,1.927022,-0.392906,-0.836864,0.381159,2.467157,0.857273,-0.251092
1482925541.539773,-2.182284,0.955301,-1.708967,0.401297,6.845627,2.170587,-0.472742,-0.816488,0.331456,2.532964,0.945471,-0.342888
1482925541.559060,-2.032051,0.915210,-1.737602,0.192996,6.302198,2.229630,-0.545916,-0.792690,0.271327,2.433545,0.888637,-0.222265
1482925541.578377,-1.908527,0.876783,-1.758240,0.266255,5.142632,1.920850,-0.603494,-0.768685,0.211938,2.192073,0.841552,0.002797
1482925541.597695,-1.809531,0.845688,-1.763866,0.276022,4.931241,1.465356,-0.644406,-0.748427,0.156833,2.173525,0.649348,-0.142814
1482925541.616982,-1.714641,0.820180,-1.758963,0.426448,5.091276,1.069530,-0.675045,-0.731269,0.097777,2.158065,0.275339,-0.386917
1482925541.636300,-1.628230,0.805215,-1.756623,-0.133595,4.237494,0.678000,-0.691814,-0.720979,0.039777,1.976157,0.152700,-0.435210
1482925541.655617,-1.538264,0.788137,-1.781097,-1.316557,3.481520,0.979063,-0.704794,-0.709041,-0.022937,1.840984,0.184756,-0.352839
1482925541.674905,-1.444423,0.767873,-1.828345,-2.057042,2.968882,0.817702,-0.713652,-0.694607,-0.090670,1.758477,-0.048971,-0.406767
1482925541.694222,-1.337775,0.750933,-1.906515,-3.746782,2.475655,0.075145,-0.711294,-0.682321,-0.168813,1.741662,-0.374448,-0.463464
1482925541.713540,-1.228761,0.727209,-2.026942,-5.283803,0.786753,-0.347829,-0.703760,-0.664787,-0.250559,1.811823,-0.598206,-0.370109
1482925541.732857,-1.145635,0.697966,-2.163164,-5.696787,-1.163294,-0.732489,-0.697942,-0.642660,-0.316013,2.020498,-0.429473,-0.062296
1482925541.752145,-1.122400,0.658007,-2.307671,-6.406034,-4.918465,-0.661929,-0.712996,-0.611541,-0.343007,2.378683,-0.311021,0.210407
1482925541.771462,-1.170786,0.623683,-2.451954,-5.808460,-8.065384,-1.005037,-0.747652,-0.584029,-0.316112,2.632448,0.141545,0.335597
1482925541.790780,-1.280013,0.617170,-2.575704,-4.508639,-9.918948,-1.928031,-0.781284,-0.578730,-0.233812,2.992820,0.624704,0.374593
1482925541.810066,-1.434512,0.648820,-2.685648,-4.187901,-12.474871,-3.191707,-0.789409,-0.604246,-0.108255,3.461637,0.632685,0.619960
1482925541.829385,-1.633890,0.731634,-2.808528,-5.154058,-15.333982,-5.195868,-0.742603,-0.668086,0.046916,3.313579,0.552107,1.116048
1482925541.848701,-1.889991,0.872061,-2.893918,-3.564302,-16.769766,-7.547536,-0.610758,-0.765656,0.201853,2.653261,0.786874,1.186301
1482925541.867990,-2.288153,1.017116,-2.802612,-0.106694,-16.652822,-7.842276,-0.396231,-0.850595,0.345673,2.487252,1.377168,0.653947
1482925541.887306,-2.826750,1.089608,-2.553637,0.641305,-16.432802,-7.366902,-0.143324,-0.886446,0.440082,2.625066,1.442056,0.240352
1482925541.906625,2.894286,1.048021,-2.250871,3.465420,-14.407984,-7.961480,0.122222,-0.866437,0.484096,2.046083,1.277994,0.034777
1482925541.925911,2.535876,0.881958,-2.097094,7.065122,-10.187319,-7.281795,0.361903,-0.771985,0.522557,1.138380,1.271916,-0.239049
1482925541.945230,2.366805,0.706157,-2.079860,6.018970,-7.416115,-6.036856,0.532272,-0.648915,0.543688,0.582215,0.922036,0.334754
1482925541.964546,2.212601,0.552610,-2.065668,4.071030,-7.826496,-6.530726,0.681792,-0.524911,0.509538,0.178843,0.522996,0.974025
1482925541.983854,2.062475,0.404710,-2.061682,4.267089,-7.063960,-6.510253,0.810328,-0.393752,0.433968,-0.392247,0.609177,0.939079
1482925542.003172,1.985599,0.265836,-2.089939,4.167380,-2.751185,-5.423017,0.883048,-0.262716,0.388853,-1.042717,0.604745,0.508003
1482925542.022490,1.975648,0.158966,-2.106266,2.145781,0.176149,-4.378314,0.907572,-0.158297,0.388916,-1.000957,0.063392,0.219585
1482925542.041777,1.991297,0.084553,-2.099551,0.853254,1.095626,-3.160355,0.909623,-0.084453,0.406759,-0.538835,-0.288293,-0.109438
1482925542.061094,2.014530,0.045657,-2.099760,1.048070,1.166952,-0.888522,0.902214,-0.045641,0.428868,0.012927,-0.465165,-0.810133
1482925542.080412,2.028540,0.039295,-2.121925,0.844873,0.239909,0.659499,0.896360,-0.039285,0.441584,0.307641,-0.979716,-0.991906
1482925542.099699,2.019694,0.067446,-2.117246,-2.059132,-0.763739,1.520755,0.898878,-0.067395,0.432986,0.440323,-1.450406,-0.669091
1482925542.119017,1.987802,0.126810,-2.059608,-5.021397,-1.685302,1.488106,0.906964,-0.126471,0.401772,0.886412,-1.353980,-0.851234
1482925542.138334,1.922855,0.203570,-1.967155,-6.280087,-3.584051,2.133001,0.919282,-0.202167,0.337711,1.653007,-0.314682,-0.838197
1482925542.157621,1.778651,0.277452,-1.846454,-7.448007,-7.210354,1.944805,0.941055,-0.273906,0.198469,1.693327,0.159354,-0.349811
1482925542.176939,1.569456,0.334146,-1.683124,-8.675079,-8.656065,2.210944,0.944690,-0.327963,-0.001266,1.228752,0.783983,0.047265
1482925542.196257,1.331858,0.352560,-1.499251,-8.780831,-9.065161,1.893743,0.911829,-0.345301,-0.222114,0.707436,1.263386,0.142554
1482925542.215544,1.142057,0.336017,-1.338323,-6.832124,-5.387916,1.745413,0.858628,-0.329729,-0.392476,-0.050312,1.275614,-0.397725
1482925542.234861,1.027446,0.317439,-1.215309,-5.088000,-3.431869,2.057129,0.813215,-0.312135,-0.491176,0.103183,1.119864,-0.437894
1482925542.254179,0.948331,0.307130,-1.131663,-3.062207,-2.364699,1.744877,0.774425,-0.302324,-0.555757,-0.088229,0.851505,-0.153201
1482925542.273466,0.896150,0.305953,-1.076269,-1.826973,-1.498860,1.460545,0.744662,-0.301202,-0.595614,-0.338244,0.645961,0.045208
1482925542.292784,0.869540,0.306049,-1.032101,-1.632186,-0.138462,1.371381,0.728529,-0.301294,-0.615198,-0.410848,0.731475,0.054319
1482925542.312101,0.867129,0.306634,-0.987627,-1.707954,0.979532,1.518290,0.726909,-0.301851,-0.616838,-0.486086,0.827556,-0.101798
1482925542.331389,0.885758,0.309029,-0.940361,-1.652276,2.038681,1.662587,0.737712,-0.304133,-0.602731,-0.457458,0.631378,-0.404379
1482925542.350706,0.921020,0.327648,-0.915025,0.355889,2.309578,1.447696,0.753862,-0.321817,-0.572823,-0.394917,0.648210,-0.687037
1482925542.370024,0.963584,0.361839,-0.906994,0.775473,2.362554,1.779959,0.768064,-0.353995,-0.533633,-0.336868,0.865376,-1.121185
1482925542.389341,1.007344,0.395897,-0.889103,-0.208944,2.822355,2.050596,0.780024,-0.385636,-0.492796,-0.390629,0.827182,-1.348970
1482925542.408629,1.054389,0.426616,-0.850256,-0.992628,3.489995,2.469514,0.791658,-0.413792,-0.449505,-0.301658,0.918869,-1.364956
1482925542.427946,1.109075,0.464201,-0.803558,-0.963123,4.126800,2.892893,0.800547,-0.447709,-0.398348,-0.187639,0.951961,-1.322075
1482925542.447264,1.175240,0.512472,-0.755782,-0.898592,4.789129,3.386307,0.804237,-0.490333,-0.335821,-0.101309,1.033550,-1.156784
1482925542.466551,1.251990,0.574287,-0.715383,-0.291519,5.224069,3.736656,0.797274,-0.543236,-0.263152,0.104034,1.197299,-0.984371
1482925542.485868,1.341698,0.644679,-0.691599,0.135715,5.369446,3.787038,0.778408,-0.600942,-0.181519,0.327822,1.214604,-0.913138
1482925542.505186,1.442349,0.715456,-0.682899,0.375296,5.611020,3.597503,0.748576,-0.655961,-0.096685,0.601270,1.172129,-0.927184
1482925542.524473,1.567522,0.781974,-0.695681,0.893314,6.359263,3.336001,0.709520,-0.704681,-0.002323,1.045122,1.206894,-1.258077
1482925542.543791,1.729250,0.845071,-0.740957,1.845065,6.735880,3.327400,0.655364,-0.748018,0.104723,1.495212,1.142709,-1.530987
1482925542.563108,1.917194,0.897338,-0.824366,1.898103,6.122686,3.401807,0.586647,-0.781669,0.211751,1.765155,1.211063,-1.440046
1482925542.582396,2.089687,0.949887,-0.906436,0.622542,5.300522,3.641413,0.505196,-0.813349,0.288513,1.891657,1.231469,-1.470857
1482925542.601713,2.251119,1.013096,-0.977120,-0.512935,5.413414,3.933225,0.411412,-0.848474,0.332913,1.873786,1.308459,-1.482660
1482925542.621031,2.436796,1.079406,-1.064359,-0.813480,5.887494,4.082033,0.305703,-0.881678,0.359430,2.095536,1.519421,-1.333977
1482925542.640318,2.679605,1.131015,-1.197610,-0.227347,6.779937,4.023839,0.189765,-0.904845,0.381110,2.204847,1.575158,-1.241295
