timestamp(unix),attitude_roll(radians),attitude_pitch(radians),attitude_yaw(radians),rotation_rate_x(radians/s),rotation_rate_y(radians/s),rotation_rate_z(radians/s),gravity_x(G),gravity_y(G),gravity_z(G),user_acc_x(G),user_acc_y(G),user_acc_z(G)
1482925542.659636,2.982755,1.148268,-1.375051,0.755943,7.604872,3.841651,0.064861,-0.912055,0.404906,2.355826,1.491571,-0.999879
1482925542.678953,-2.993487,1.127812,-1.541606,1.134748,8.280674,3.522185,-0.063252,-0.903476,0.423946,2.424792,1.358097,-0.629232
1482925542.698240,-2.720735,1.090989,-1.663126,0.925367,8.678275,3.076216,-0.188587,-0.887084,0.421328,2.481406,1.238015,-0.426340
1482925542.717558,-2.465597,1.046288,-1.748697,0.928248,9.771785,3.023459,-0.313330,-0.865570,0.390657,2.554353,1.231101,-0.553722
1482925542.736876,-2.225732,0.988201,-1.794631,1.536128,10.656393,3.020706,-0.436351,-0.835038,0.335127,2.553210,1.174139,-0.413931
1482925542.756163,-2.024532,0.925532,-1.787883,1.967340,10.697118,2.505538,-0.540556,-0.798941,0.263614,2.582005,0.996815,-0.075431
1482925542.775480,-1.846681,0.871879,-1.755154,1.969901,10.434150,2.054029,-0.619059,-0.765539,0.175258,2.645154,0.848877,0.050657
1482925542.794798,-1.683658,0.824883,-1.711558,1.931875,9.739627,2.028996,-0.674325,-0.734468,0.076430,2.647500,0.654473,0.192377
1482925542.814085,-1.540191,0.785497,-1.675358,0.902817,8.269900,2.030997,-0.706706,-0.707177,-0.021636,2.619213,0.472539,0.237388
1482925542.833403,-1.408439,0.751922,-1.660078,-0.109350,6.844910,1.484917,-0.720772,-0.683044,-0.118062,2.516271,0.047857,-0.016420
1482925542.852720,-1.258347,0.721189,-1.709284,-3.637247,5.656346,0.863947,-0.714659,-0.660278,-0.230857,2.290019,-0.301682,-0.330174
1482925542.872007,-1.074987,0.667522,-1.836240,-6.875572,5.026827,0.319353,-0.690788,-0.619042,-0.373629,1.841792,-0.732563,-0.503841
1482925542.891325,-0.915466,0.579990,-2.004724,-9.042607,1.854588,-0.542905,-0.663191,-0.548016,-0.509761,1.628020,-0.765075,-0.122395
1482925542.910643,-0.819016,0.487853,-2.179225,-8.972926,-0.323510,-1.866915,-0.645258,-0.468730,-0.603269,1.583416,-0.377560,-0.002186
1482925542.929930,-0.773762,0.397699,-2.359723,-9.575422,-2.508606,-3.174726,-0.644290,-0.387298,-0.659462,1.740578,-0.131007,0.007832
1482925542.949247,-0.784871,0.318164,-2.563577,-9.846177,-5.384918,-4.789444,-0.671264,-0.312823,-0.671972,1.929370,0.336667,0.216244
1482925542.968565,-0.858075,0.278148,-2.781333,-8.868701,-7.915462,-6.539979,-0.727506,-0.274576,-0.628763,2.018694,0.630418,0.361601
1482925542.987889,-0.972502,0.296324,-3.000711,-7.631518,-9.649271,-7.892791,-0.790285,-0.292006,-0.538686,2.170767,0.660073,0.295383
1482925543.007176,-1.100315,0.371777,3.075943,-6.129315,-10.225995,-8.898212,-0.830456,-0.363272,-0.422346,2.421764,0.873398,0.167136
1482925543.026493,-1.226185,0.499663,2.907392,-3.689530,-10.160806,-9.373586,-0.826138,-0.479130,-0.296529,2.922716,1.350685,-0.001528
1482925543.045811,-1.373285,0.661473,2.799395,-1.515552,-10.964998,-9.269628,-0.773746,-0.614280,-0.154843,3.530342,1.674520,0.006080
1482925543.065098,-1.576835,0.835855,2.772522,0.626573,-11.705537,-9.200673,-0.670531,-0.741870,0.004049,4.067050,1.597948,-0.198087
1482925543.084416,-1.881574,1.011691,2.869576,1.897040,-11.540777,-9.645964,-0.505017,-0.847730,0.162204,4.023307,1.247043,-0.366752
1482925543.103733,-2.340798,1.163369,-3.131279,1.790976,-10.183719,-10.626024,-0.284469,-0.918143,0.275842,3.327716,0.657995,-0.472508
1482925543.123020,-3.060976,1.228070,-2.546891,1.633951,-8.244428,-11.605349,-0.027062,-0.941842,0.334962,2.573087,0.432344,-0.455203
1482925543.142338,2.552321,1.141860,-1.977378,1.057310,-6.671273,-11.613969,0.231140,-0.909409,0.345759,2.005064,0.494224,-0.113837
1482925543.161656,2.170883,0.973647,-1.686671,1.293164,-6.746241,-11.253551,0.464048,-0.826942,0.317531,1.560341,0.469356,0.224597
1482925543.180943,1.969723,0.763546,-1.601316,3.586792,-6.623782,-10.399702,0.665665,-0.691487,0.280597,0.869174,0.485686,0.238366
1482925543.200260,1.883289,0.568448,-1.635507,5.166932,-4.988098,-8.081959,0.801924,-0.538325,0.259084,0.282181,0.250101,0.106239
1482925543.219578,1.831286,0.422571,-1.699553,4.782402,-3.781008,-5.368688,0.881268,-0.410107,0.234899,-0.064110,0.226976,0.166954
1482925543.238865,1.797176,0.325398,-1.772729,4.645082,-2.908720,-3.353293,0.923347,-0.319686,0.212672,-0.267082,0.077370,0.166529
1482925543.258183,1.765876,0.265322,-1.861457,5.156265,-2.869922,-1.438269,0.946704,-0.262220,0.187062,-0.327700,-0.162806,-0.147273
1482925543.277500,1.739781,0.232466,-1.959622,4.920429,-2.547978,-0.595302,0.959240,-0.230378,0.163658,-0.401670,-0.412751,-0.139627
1482925543.296788,1.679977,0.216143,-2.012759,0.938950,-4.688844,-0.380656,0.970916,-0.214464,0.106428,-0.232219,-1.064497,0.128674
1482925543.316105,1.535751,0.220442,-1.984599,-2.421503,-8.451167,0.588811,0.975201,-0.218661,-0.034190,0.277008,-0.864449,-0.301117
1482925543.335423,1.369248,0.233422,-1.913130,-4.242275,-7.002433,1.673941,0.953187,-0.231308,-0.194758,0.475739,0.292256,-1.415401
1482925543.354710,1.222653,0.253580,-1.793284,-6.442850,-5.728547,2.979358,0.909946,-0.250871,-0.330243,0.664304,0.611889,-1.594604
1482925543.374028,1.082334,0.251107,-1.629855,-8.032113,-4.747081,3.398120,0.855361,-0.248476,-0.454551,0.574211,0.952320,-1.012957
1482925543.393345,0.960168,0.230477,-1.469642,-6.793723,-4.157702,3.146360,0.797623,-0.228442,-0.558221,0.514107,1.001589,-0.581140
1482925543.412632,0.861861,0.210081,-1.345897,-4.834857,-3.343424,2.883346,0.742367,-0.208539,-0.636713,0.304466,0.759621,-0.384515
1482925543.431950,0.792764,0.199975,-1.251716,-3.387871,-2.123220,2.861862,0.698101,-0.198644,-0.687892,0.147261,0.553536,-0.242663
1482925543.451268,0.751788,0.196582,-1.169653,-2.965683,-0.800260,2.901893,0.669793,-0.195318,-0.716400,-0.060305,0.511893,-0.082620
1482925543.470555,0.735375,0.194039,-1.090390,-2.652627,0.306011,2.858053,0.658276,-0.192824,-0.727662,-0.254341,0.498105,0.043333
1482925543.489872,0.735367,0.197189,-1.020292,-2.039414,0.933031,2.730527,0.657859,-0.195914,-0.727213,-0.381698,0.499760,-0.026109
1482925543.509190,0.751455,0.208018,-0.957009,-1.604861,1.873248,2.762116,0.667985,-0.206521,-0.714944,-0.503315,0.605766,-0.270103
1482925543.528508,0.789833,0.229708,-0.899649,-0.897617,3.162451,2.926709,0.691580,-0.227693,-0.685473,-0.592350,0.664690,-0.552660
1482925543.547795,0.855305,0.269391,-0.854707,0.180164,4.424984,3.081132,0.727549,-0.266144,-0.632329,-0.530261,0.799708,-0.924492
1482925543.567112,0.940022,0.321923,-0.824043,0.657312,4.959918,2.989138,0.766085,-0.316391,-0.559473,-0.355634,0.847417,-1.243114
1482925543.586430,1.029190,0.373486,-0.805750,0.732817,4.880560,2.544147,0.797809,-0.364863,-0.479974,-0.248070,0.831013,-1.389550
1482925543.605717,1.116522,0.421248,-0.792413,0.499177,4.776311,2.503088,0.820025,-0.408900,-0.400449,-0.033246,1.001845,-1.648330
1482925543.625035,1.203330,0.470055,-0.778946,0.383173,4.724887,2.639186,0.832024,-0.452935,-0.320289,0.097413,1.087970,-1.892288
1482925543.644352,1.293976,0.521059,-0.770196,0.496124,5.113631,2.612607,0.834274,-0.497799,-0.237029,0.074028,1.128377,-1.793279
1482925543.663639,1.398361,0.572750,-0.768360,0.573611,5.669660,2.675620,0.827950,-0.541945,-0.144200,0.145582,1.289244,-1.673273
1482925543.682957,1.525330,0.627882,-0.781526,1.121497,6.548966,2.848258,0.808437,-0.587432,-0.036782,0.372030,1.368953,-1.771610
1482925543.702275,1.695061,0.683457,-0.826696,2.028575,7.786117,3.052315,0.769415,-0.631478,0.096106,0.561204,1.381557,-1.616306
1482925543.721562,1.896521,0.732776,-0.896201,2.003065,8.138999,3.025249,0.704236,-0.668936,0.237859,0.741327,1.205105,-1.251581
1482925543.740879,2.097068,0.769369,-0.965211,1.312446,7.743360,2.677886,0.621147,-0.695682,0.360837,1.091692,1.113945,-0.951196
1482925543.760197,2.278985,0.799082,-1.023779,0.634662,7.020221,2.410163,0.529677,-0.716716,0.453607,1.524229,1.314301,-0.790171
1482925543.779484,2.453608,0.823699,-1.078284,0.424566,7.114663,2.227875,0.431478,-0.733664,0.524942,1.812111,1.432969,-0.787855
1482925543.798802,2.643493,0.840100,-1.141453,0.607570,7.553460,2.345037,0.318849,-0.744710,0.586295,1.978179,1.448950,-0.799994
1482925543.818119,2.843186,0.845076,-1.209569,0.572052,7.801403,2.209310,0.195118,-0.748022,0.634344,1.989763,1.381789,-0.654365
1482925543.837406,3.042749,0.854310,-1.274503,-0.493924,7.682972,2.302799,0.064809,-0.754118,0.653533,2.033149,1.149814,-0.160643
1482925543.856724,-3.060786,0.878660,-1.334940,-1.566924,6.414548,1.789757,-0.051514,-0.769884,0.636101,2.180543,0.792235,0.226441
1482925543.876042,-2.899734,0.913705,-1.395555,-2.411967,5.750792,1.754155,-0.146295,-0.791772,0.593038,2.495895,0.998423,0.106264
1482925543.895329,-2.698320,0.940449,-1.493613,-2.162432,6.877066,2.799437,-0.252804,-0.807823,0.532459,2.686666,1.370309,-0.215265
1482925543.914646,-2.454625,0.936886,-1.613173,-1.610322,7.980343,3.345247,-0.375634,-0.805718,0.457950,2.713241,1.451631,-0.237557
1482925543.933964,-2.205353,0.907563,-1.724793,-1.434039,8.257461,3.442593,-0.495819,-0.788006,0.364980,2.649345,1.345886,0.190017
1482925543.953251,-1.983601,0.870056,-1.811407,-1.476871,8.084851,2.946028,-0.590622,-0.764365,0.258675,2.815269,1.369313,0.275897
1482925543.972564,-1.771564,0.824256,-1.864479,-0.643152,9.415714,2.688422,-0.665462,-0.734043,0.135428,2.947434,1.296309,0.127438
1482925543.991881,-1.573525,0.774565,-1.874940,0.419861,9.888669,2.495489,-0.714723,-0.699405,0.001950,2.937747,0.745908,0.278791
1482925544.011169,-1.418245,0.740872,-1.842867,1.286416,8.496069,1.198637,-0.729311,-0.674932,-0.112129,2.698181,0.228474,0.585371
1482925544.030486,-1.292936,0.731312,-1.818551,0.496995,6.698114,0.533385,-0.715751,-0.667847,-0.204160,2.652147,-0.069630,0.289369
1482925544.049804,-1.170350,0.709232,-1.839064,-2.536548,5.116290,0.857343,-0.698827,-0.651251,-0.295827,2.459131,-0.479055,-0.339044
1482925544.069091,-0.992672,0.633121,-1.958110,-8.256003,5.845246,1.338521,-0.675171,-0.591664,-0.440543,1.786449,-1.042248,-0.636631
1482925544.088409,-0.809566,0.485304,-2.111730,-10.767453,3.865034,1.731753,-0.640391,-0.466477,-0.610162,1.627141,-1.033803,-0.041501
1482925544.107726,-0.738188,0.326264,-2.259571,-10.184883,-0.776386,-0.082884,-0.637448,-0.320507,-0.700668,1.668768,-0.372935,0.074095
1482925544.127044,-0.725257,0.209423,-2.402387,-8.834584,-1.381637,-2.049514,-0.648835,-0.207895,-0.731979,1.535395,-0.011890,-0.189520
1482925544.146331,-0.744351,0.124727,-2.565114,-8.822729,-3.205979,-4.094805,-0.672231,-0.124404,-0.729814,1.689966,-0.033392,0.037563
1482925544.165649,-0.813628,0.071774,-2.761303,-9.103315,-5.328064,-5.903774,-0.724913,-0.071712,-0.685097,1.837935,-0.099332,0.310159
1482925544.184966,-0.930164,0.058650,-2.972101,-8.379740,-7.531321,-6.866741,-0.800339,-0.058617,-0.596675,1.806366,0.167326,0.644182
1482925544.204253,-1.073774,0.103766,3.115475,-6.468249,-8.391877,-7.677709,-0.874278,-0.103580,-0.474246,1.607191,0.570358,0.552506
1482925544.223571,-1.208399,0.196114,2.961682,-4.474113,-7.825130,-7.577742,-0.917126,-0.194859,-0.347721,1.781129,0.789016,-0.087665
1482925544.242889,-1.326461,0.311673,2.852375,-2.784178,-7.580465,-7.308906,-0.923551,-0.306651,-0.230257,2.337698,0.745494,-0.356411
1482925544.262176,-1.466840,0.442699,2.790385,-0.958417,-8.842538,-7.174229,-0.898721,-0.428380,-0.093766,2.581518,1.001447,-0.061442
1482925544.281493,-1.643438,0.569731,2.802667,1.564490,-8.743973,-6.106521,-0.839826,-0.539405,0.061114,2.908549,1.179293,-0.350206
1482925544.300811,-1.868446,0.676530,2.888026,2.948815,-9.335666,-6.327488,-0.745463,-0.626091,0.228680,3.141455,0.682750,-0.640355
1482925544.320098,-2.138248,0.775623,3.016358,1.840298,-9.553892,-7.192922,-0.602085,-0.700161,0.383756,2.871545,-0.039844,-0.758047
1482925544.339416,-2.427121,0.881845,-3.109551,-0.311852,-8.585171,-7.720444,-0.416541,-0.771913,0.480254,2.304493,-0.089921,-0.746589
1482925544.358733,-2.736363,0.980733,-2.917016,-1.404062,-7.659780,-7.895716,-0.219355,-0.830905,0.511351,1.877175,0.277698,-0.765006
1482925544.378020,-3.106259,1.029185,-2.646620,-0.322841,-7.037356,-7.756654,-0.018211,-0.856879,0.515196,1.655869,0.609315,-0.940639
1482925544.397338,2.819758,1.003991,-2.377941,0.521875,-6.388780,-7.281198,0.169838,-0.843620,0.509372,1.611224,0.611274,-1.094998
1482925544.416656,2.520146,0.936841,-2.159070,-0.171725,-6.161262,-7.297378,0.344865,-0.805691,0.481591,1.515856,0.330690,-0.972474
1482925544.435943,2.247933,0.849792,-1.974749,-1.233978,-6.935002,-7.445171,0.514492,-0.751143,0.413619,1.177327,0.178165,-0.827583
1482925544.455260,2.015798,0.750269,-1.843342,-1.085126,-7.114457,-6.476437,0.660264,-0.681835,0.314883,0.987197,0.354699,-0.930890
1482925544.474578,1.851046,0.646975,-1.784787,0.117579,-5.999352,-5.459281,0.766782,-0.602775,0.220699,0.823095,0.194057,-1.406762
1482925544.493865,1.740959,0.555902,-1.758422,-0.433396,-4.418763,-4.508444,0.837157,-0.527710,0.143844,0.432788,-0.058259,-1.353908
1482925544.513183,1.638160,0.476784,-1.712563,-2.190598,-4.171189,-4.296940,0.886460,-0.458924,0.059805,0.110430,-0.192880,-0.716964
1482925544.532500,1.520973,0.392251,-1.652222,-2.890977,-5.069603,-4.397759,0.922904,-0.382270,-0.046021,-0.252611,-0.006200,-0.228341
1482925544.551787,1.431763,0.309887,-1.628733,-0.290856,-3.103656,-4.082867,0.943178,-0.304951,-0.131985,-0.386588,0.126023,-1.094026
1482925544.571105,1.407087,0.246626,-1.672537,2.753533,-1.641386,-3.366749,0.956776,-0.244133,-0.158047,-0.044892,0.144560,-1.508188
1482925544.590423,1.390196,0.195311,-1.758592,4.074062,-1.867520,-3.199873,0.965033,-0.194072,-0.176205,-0.078938,0.091496,-1.100285
1482925544.609710,1.368081,0.157289,-1.837785,3.150174,-1.915928,-2.547177,0.967432,-0.156641,-0.198844,-0.229122,0.048104,-0.511075
1482925544.629027,1.338771,0.120519,-1.901167,2.827028,-1.888246,-2.658381,0.966144,-0.120227,-0.228281,-0.254657,-0.145492,-0.361628
1482925544.648345,1.318687,0.077818,-1.973597,3.066069,-1.201751,-3.181331,0.965458,-0.077740,-0.248693,-0.257398,-0.546821,-0.602979
1482925544.667663,1.308054,0.029864,-2.035010,1.977669,-0.383074,-3.133525,0.965251,-0.029859,-0.259614,-0.351821,-0.811145,-0.693606
1482925544.686950,1.311429,-0.014301,-2.076989,1.416776,0.432418,-2.535087,0.966454,0.014301,-0.256443,-0.448194,-0.729622,-0.617746
1482925544.706267,1.317549,-0.049330,-2.112187,1.161788,0.270407,-2.089430,0.966926,0.049310,-0.250245,-0.481936,-0.584051,-0.352985
1482925544.725585,1.320235,-0.083542,-2.137011,0.666061,0.243324,-2.036564,0.965395,0.083444,-0.247083,-0.554770,-0.717733,-0.331657
1482925544.744872,1.324330,-0.119354,-2.163268,1.014618,0.485448,-2.198513,0.962881,0.119071,-0.242243,-0.531580,-0.736141,-0.515673
1482925544.764190,1.333064,-0.153262,-2.191822,0.910699,0.682727,-1.969441,0.960483,0.152663,-0.232739,-0.503017,-0.740364,-0.563207
1482925544.783507,1.340616,-0.186006,-2.211418,0.409946,0.455244,-1.797325,0.956831,0.184936,-0.224217,-0.472013,-0.840430,-0.513322
1482925544.802795,1.345261,-0.214784,-2.221457,0.035115,0.327790,-1.423769,0.952279,0.213136,-0.218489,-0.477178,-0.813107,-0.474448
1482925544.822112,1.351713,-0.237765,-2.226423,-0.003861,0.433614,-1.138472,0.948636,0.235531,-0.211221,-0.521160,-0.871399,-0.520280
1482925544.841430,1.359928,-0.256508,-2.234164,0.307241,0.564321,-0.953451,0.945856,0.253705,-0.202461,-0.540960,-1.001374,-0.604069
1482925544.860717,1.366749,-0.268401,-2.246912,0.580202,0.402062,-0.595949,0.944193,0.265190,-0.195380,-0.477197,-1.088957,-0.601260
1482925544.880035,1.366328,-0.274547,-2.253383,-0.064526,-0.096231,-0.212709,0.942497,0.271111,-0.195442,-0.437882,-1.223326,-0.573436
1482925544.899352,1.362806,-0.276628,-2.246865,-0.327700,-0.345918,0.024672,0.941249,0.273113,-0.198643,-0.487316,-1.127953,-0.649265
1482925544.918639,1.356599,-0.275042,-2.246151,0.170705,-0.282483,0.110373,0.940420,0.271587,-0.204574,-0.570712,-0.925643,-0.715759
1482925544.937957,1.351311,-0.271559,-2.253311,0.467243,-0.138433,0.077787,0.940242,0.268234,-0.209749,-0.641284,-0.841867,-0.664186
1482925544.957275,1.347433,-0.268679,-2.260447,0.252549,-0.083675,0.059110,0.940171,0.265458,-0.213563,-0.682298,-0.803177,-0.523251
1482925544.976560,1.346383,-0.268632,-2.259583,-0.208105,-0.057262,-0.030681,0.939959,0.265413,-0.214553,-0.689810,-0.835850,-0.430142
1482925544.995877,1.347249,-0.271285,-2.254014,-0.288790,-0.023559,-0.086614,0.939454,0.267969,-0.213582,-0.668284,-0.813214,-0.419007
1482925545.015195,1.347560,-0.273505,-2.250244,-0.189613,-0.041390,-0.051585,0.938938,0.270108,-0.213158,-0.652030,-0.788821,-0.457325
1482925545.034482,1.348076,-0.275039,-2.245471,-0.291663,-0.048416,-0.009073,0.938643,0.271585,-0.212581,-0.649793,-0.816851,-0.508774
1482925545.053800,1.348673,-0.276035,-2.238085,-0.415815,-0.094414,0.059368,0.938505,0.272543,-0.211961,-0.652067,-0.840399,-0.583766
1482925545.073117,1.348934,-0.275942,-2.229753,-0.342488,-0.119523,0.111516,0.938585,0.272453,-0.211722,-0.670685,-0.879847,-0.671615
1482925545.092404,1.346258,-0.274192,-2.225562,-0.119090,-0.254121,0.150439,0.938479,0.270769,-0.214339,-0.694053,-0.889710,-0.724997
1482925545.111722,1.341192,-0.270995,-2.222524,-0.113094,-0.330926,0.209952,0.938219,0.267690,-0.219286,-0.725657,-0.892099,-0.712248
1482925545.131040,1.335004,-0.267341,-2.219815,-0.068840,-0.361588,0.210384,0.937789,0.264168,-0.225314,-0.752397,-0.869515,-0.648350
1482925545.150327,1.329399,-0.264000,-2.218294,0.005926,-0.264787,0.168361,0.937363,0.260944,-0.230777,-0.776409,-0.843992,-0.585190
1482925545.169644,1.324118,-0.261410,-2.219985,0.127881,-0.242483,0.073038,0.936783,0.258443,-0.235888,-0.766781,-0.811048,-0.512852
1482925545.188962,1.320748,-0.261868,-2.218398,-0.222294,-0.169459,-0.053356,0.935868,0.258885,-0.239015,-0.766189,-0.822430,-0.447765
1482925545.208280,1.319311,-0.265038,-2.213125,-0.303095,-0.131951,-0.094566,0.934724,0.261945,-0.240154,-0.742883,-0.822030,-0.451367
1482925545.227567,1.318219,-0.267900,-2.207825,-0.291116,-0.126619,-0.055218,0.933732,0.264707,-0.240986,-0.731615,-0.869450,-0.521569
1482925545.246884,1.317382,-0.269581,-2.203039,-0.195780,-0.114651,-0.008137,0.933098,0.266327,-0.241655,-0.736680,-0.930455,-0.626807
1482925545.266202,1.315307,-0.270206,-2.201359,-0.033766,-0.136810,-0.018187,0.932433,0.266930,-0.243549,-0.759075,-0.903774,-0.664413
1482925545.285489,1.312433,-0.270783,-2.201410,-0.000538,-0.144279,-0.031479,0.931580,0.267486,-0.246188,-0.779163,-0.868336,-0.627664
1482925545.304807,1.310412,-0.271114,-2.201803,0.035874,-0.083560,-0.003443,0.930995,0.267805,-0.248048,-0.788928,-0.824451,-0.572144
1482925545.324124,1.308939,-0.270456,-2.202086,-0.002539,-0.064498,0.047822,0.930799,0.267171,-0.249465,-0.800892,-0.825824,-0.513771
1482925545.343411,1.308296,-0.269720,-2.201141,-0.039419,-0.031411,0.043727,0.930828,0.266462,-0.250114,-0.801666,-0.844183,-0.489654
1482925545.362729,1.308153,-0.269368,-2.200340,-0.034410,-0.018203,0.020329,0.930883,0.266122,-0.250271,-0.785756,-0.855297,-0.506839
1482925545.382047,1.308142,-0.269244,-2.199866,-0.000083,-0.002140,0.015479,0.930912,0.266002,-0.250291,-0.760696,-0.875973,-0.552245
1482925545.401334,1.308050,-0.269090,-2.199715,-0.026967,-0.009706,0.004334,0.930928,0.265855,-0.250387,-0.744497,-0.874992,-0.571671
1482925545.420651,1.308383,-0.269291,-2.198224,-0.074908,0.011183,0.010090,0.930960,0.266048,-0.250063,-0.745040,-0.846668,-0.575352
1482925545.439969,1.309039,-0.269622,-2.197795,-0.004931,0.035785,-0.010608,0.931039,0.266367,-0.249429,-0.751379,-0.820322,-0.570569
1482925545.459256,1.309909,-0.269498,-2.198284,0.041539,0.050653,0.000603,0.931288,0.266247,-0.248627,-0.747844,-0.814255,-0.561021
1482925545.478574,1.310268,-0.269100,-2.199507,0.069822,0.028581,0.000894,0.931479,0.265864,-0.248321,-0.743198,-0.834085,-0.550045
1482925545.497891,1.310899,-0.268921,-2.200719,0.112601,0.107188,-0.016606,0.931682,0.265692,-0.247745,-0.759093,-0.873649,-0.551716
1482925545.517179,1.309739,-0.270532,-2.212841,0.578376,0.059512,-0.140380,0.930979,0.267244,-0.248715,-0.747622,-0.834953,-0.502578
1482925545.536496,1.309213,-0.271234,-2.220281,0.231952,0.073538,-0.059976,0.930666,0.267920,-0.249155,-0.761455,-0.830935,-0.491522
1482925545.555814,1.309777,-0.270916,-2.222800,0.095420,0.059497,0.009419,0.930889,0.267614,-0.248652,-0.757388,-0.867893,-0.524408
1482925545.575101,1.311049,-0.270763,-2.222301,-0.089777,0.062816,0.007210,0.931244,0.267467,-0.247479,-0.755463,-0.921373,-0.567505
1482925545.594419,1.313637,-0.270511,-2.216067,-0.478633,0.036741,0.222776,0.931947,0.267224,-0.245085,-0.763017,-0.911861,-0.609768
1482925545.613736,1.316572,-0.268485,-2.207467,-0.099907,0.039065,0.069956,0.933184,0.265271,-0.242485,-0.739017,-0.827315,-0.620657
1482925545.633023,1.316534,-0.267751,-2.208901,0.056259,0.015206,0.018114,0.933363,0.264563,-0.242569,-0.745774,-0.837520,-0.529592
